Tpubnub
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/Info.plist /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Resources/General/pubnub-Info.plist
cProcessPCH /var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-agjveodnvblcfefzqdkpkrhkqzxn/pubnub-Prefix.pch.pch pubnub/pubnub-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
b68411C58-5398-4B28-B8E2-0721DF73DF80

CCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNCryptoHelper.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/Crypto/PNCryptoHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417717347.283856
e417717347.302856
r0
xCompileC
xbuild/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNCryptoHelper.o
x/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/Crypto/PNCryptoHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
ofatal error: file '/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNDate.h' has been modified since the precompiled header '/var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-agjveodnvblcfefzqdkpkrhkqzxn/pubnub-Prefix.pch.pch' was built
o1 error generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/Crypto/PNCryptoHelper.m217"CompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNCryptoHelper.o pubnub/libs/PubNub/Data/Crypto/PNCryptoHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler91464963dce5b841^16854d63dce5b841^-364"fatal error: file '/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNDate.h' has been modified since the precompiled header '/var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-agjveodnvblcfefzqdkpkrhkqzxn/pubnub-Prefix.pch.pch' was built1 error generated.1(36%IDEClangDiagnosticActivityLogMessage2@331"File '/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNDate.h' has been modified since the precompiled header '/var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-agjveodnvblcfefzqdkpkrhkqzxn/pubnub-Prefix.pch.pch' was built-417717347#18446744073709551615#0#-2#27"com.apple.dt.IDE.diagnostic-20"Apple LLVM 5.1 Error--0#0#1#-19%DVTDocumentLocation3@108"file:///Users/tuller/work/pubnub%20TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/Crypto/PNCryptoHelper.m0000000000000000^3800"CompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNCryptoHelper.o pubnub/libs/PubNub/Data/Crypto/PNCryptoHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/Server.app/Contents/ServerRoot/usr/bin:/Applications/Server.app/Contents/ServerRoot/usr/sbin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-generated-files.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-own-target-headers.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-all-target-headers.hmap -iquote /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-project-headers.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/DerivedSources/i386 -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/DerivedSources -F/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-agjveodnvblcfefzqdkpkrhkqzxn/pubnub-Prefix.pch -MMD -MT dependencies -MF /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNCryptoHelper.d --serialize-diagnostics /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNCryptoHelper.dia -c /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/Crypto/PNCryptoHelper.m -o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNCryptoHelper.o36"5E5462AC-DECE-4D36-98FE-5E155C264359-
b68411C58-5398-4B28-B8E2-0721DF73DF80

CCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNDataManager.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Classes/Model/PNDataManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417717347.041440
e417717347.063871
r0
xCompileC
xbuild/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNDataManager.o
x/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/Classes/Model/PNDataManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
ofatal error: file '/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNDate.h' has been modified since the precompiled header '/var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-agjveodnvblcfefzqdkpkrhkqzxn/pubnub-Prefix.pch.pch' was built
o1 error generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/Classes/Model/PNDataManager.m205"CompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNDataManager.o pubnub/Classes/Model/PNDataManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler5b250c63dce5b841^5e661063dce5b841^-364"fatal error: file '/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNDate.h' has been modified since the precompiled header '/var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-agjveodnvblcfefzqdkpkrhkqzxn/pubnub-Prefix.pch.pch' was built1 error generated.1(36%IDEClangDiagnosticActivityLogMessage2@331"File '/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNDate.h' has been modified since the precompiled header '/var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-agjveodnvblcfefzqdkpkrhkqzxn/pubnub-Prefix.pch.pch' was built-417717347#18446744073709551615#0#-2#27"com.apple.dt.IDE.diagnostic-20"Apple LLVM 5.1 Error--0#0#1#-19%DVTDocumentLocation3@97"file:///Users/tuller/work/pubnub%20TullerVal/iOS/iPadDemoApp/pubnub/Classes/Model/PNDataManager.m0000000000000000^3774"CompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNDataManager.o pubnub/Classes/Model/PNDataManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/Server.app/Contents/ServerRoot/usr/bin:/Applications/Server.app/Contents/ServerRoot/usr/sbin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-generated-files.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-own-target-headers.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-all-target-headers.hmap -iquote /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-project-headers.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/DerivedSources/i386 -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/DerivedSources -F/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-agjveodnvblcfefzqdkpkrhkqzxn/pubnub-Prefix.pch -MMD -MT dependencies -MF /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNDataManager.d --serialize-diagnostics /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNDataManager.dia -c /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Classes/Model/PNDataManager.m -o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNDataManager.o36"692070CA-1597-45AA-9818-FB55F9535EC6-
b68411C58-5398-4B28-B8E2-0721DF73DF80

CCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNDate.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNDate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417717347.312857
e417717347.333312
r0
xCompileC
xbuild/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNDate.o
x/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNDate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
ofatal error: file '/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNDate.h' has been modified since the precompiled header '/var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-agjveodnvblcfefzqdkpkrhkqzxn/pubnub-Prefix.pch.pch' was built
o1 error generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNDate.m194"CompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNDate.o pubnub/libs/PubNub/Data/PNDate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd4435063dce5b841^b0565563dce5b841^-364"fatal error: file '/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNDate.h' has been modified since the precompiled header '/var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-agjveodnvblcfefzqdkpkrhkqzxn/pubnub-Prefix.pch.pch' was built1 error generated.1(36%IDEClangDiagnosticActivityLogMessage2@331"File '/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNDate.h' has been modified since the precompiled header '/var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-agjveodnvblcfefzqdkpkrhkqzxn/pubnub-Prefix.pch.pch' was built-417717347#18446744073709551615#0#-2#27"com.apple.dt.IDE.diagnostic-20"Apple LLVM 5.1 Error--0#0#1#-19%DVTDocumentLocation3@93"file:///Users/tuller/work/pubnub%20TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNDate.m0000000000000000^3738"CompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNDate.o pubnub/libs/PubNub/Data/PNDate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/Server.app/Contents/ServerRoot/usr/bin:/Applications/Server.app/Contents/ServerRoot/usr/sbin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-generated-files.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-own-target-headers.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-all-target-headers.hmap -iquote /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-project-headers.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/DerivedSources/i386 -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/DerivedSources -F/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-agjveodnvblcfefzqdkpkrhkqzxn/pubnub-Prefix.pch -MMD -MT dependencies -MF /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNDate.d --serialize-diagnostics /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNDate.dia -c /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNDate.m -o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNDate.o36"7CA3284C-F0D2-4B42-80E3-CDBCBD3B95E7-
b68411C58-5398-4B28-B8E2-0721DF73DF80

CCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNError.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNError.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417717346.325297
e417717346.344030
r0
xCompileC
xbuild/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/PNError.o
x/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNError.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
ofatal error: file '/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNDate.h' has been modified since the precompiled header '/var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-agjveodnvblcfefzqdkpkrhkqzxn/pubnub-Prefix.pch.pch' was built
o1 error generated.
